Temperature,Duration,Roast
183.53866469337615,15.28244920594161,0
170.28528209277124,14.293468158094726,0
218.52338643885884,11.814672135407148,0
287.9910635754841,11.35284373700215,0
183.88773801161005,14.212096391031578,1
244.098976636823,11.13255655270811,0
256.6267461460205,13.928877906367315,0
183.26925615893595,15.701151207124788,0
251.95028880566034,13.877370889379396,0
201.48963858069544,12.94084963103261,1
238.52281628310112,14.216441092211767,0
238.69415950652524,13.291264452457582,1
225.00845577046618,13.728083946579675,1
162.64056780761717,15.707324043882625,0
266.9423493824933,12.930513189003872,0
194.909209096043,15.805952819119572,0
176.11259145597958,15.526753209780319,0
155.70851981766694,11.978955673946482,0
232.72501204635387,11.346806504375827,0
244.85901065791955,11.503890006887133,0
152.32229604989985,11.091109128257749,0
221.69302816189935,11.472214803779641,0
181.7094085277113,14.415033867081785,1
240.324190657323,11.355943242301144,0
174.4113000606988,12.594878151468807,0
246.73128333434522,15.224376554847272,0
204.14294848207524,11.11635967867913,0
281.1421984231429,15.072342412944678,0
169.25293218043905,12.409273873866999,0
197.7492891470362,11.590824138108282,0
165.88629297368246,14.483685826820754,0
279.4571065589988,14.14471423389942,0
272.82750947333733,15.387360067635264,0
186.11182788012178,14.67535521901943,1
242.39776644478508,15.017404651924242,0
264.41110802817025,12.410172862856532,0
227.72811362392474,11.887197718898614,0
224.1510809698409,14.753073758204291,0
183.85932072606323,15.034173696336321,0
163.03438749282589,15.952525710003368,0
275.6102061134658,13.063088384557133,0
276.0585280028663,12.860090428963916,0
238.6342040182575,14.882064803709984,0
197.4641707468181,12.704017701265089,1
198.88934044577252,15.653786628017823,0
251.6337950418335,15.29206375921506,0
275.5954363933608,13.144970136875092,0
274.1920993971164,14.754355338957486,0
259.18257642006733,14.772714370423412,0
